KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
472150110,2,“μιs,‹Κι‰®‰Γ•”,0,,,663,337,326,213
472150120,2,“μιs,‹Κι…”,0,,,489,247,242,180
472150130,2,“μιs,‹Κιμ—Η΄,0,,,403,194,209,120
472150140,2,“μιs,‹Κι‘D‰z,0,,,2101,1047,1054,691
472150150,2,“μιs,‹Κι¤’n,0,,,1044,493,551,355
472150160,2,“μιs,‹Κι‘Oμ,0,,,1120,586,534,407
472150170,2,“μιs,‹Κι–xμ,0,,,692,357,335,258
472150180,2,“μιs,’m”Ouμ‰®,0,,,550,297,253,216
472150190,2,“μιs,’m”OR—Ά,0,,,188,97,91,77
472150200,2,“μιs,’m”O‹οu,0,,,548,431,117,114
472150210,2,“μιs,’m”O’m”O,0,,,662,342,320,237
472150220,2,“μιs,’m”O‹g•x,0,,,119,65,54,53
472150230,2,“μιs,’m”O‹vθ,0,,,432,203,229,139
472150240,2,“μιs,’m”Oΐΐ^,0,,,517,271,246,212
472150250,2,“μιs,’m”O’m–Ό,0,,,651,316,335,260
472150260,2,“μιs,’m”OC–μ,0,,,304,153,151,122
472150270,2,“μιs,’m”O‹v΄,0,,,504,262,242,174
472150280,2,“μιs,’m”O‹v‚,0,,,191,94,97,110
472150290,2,“μιs,,0,,,-,-,-,-
472150300,2,“μιs,²•~’Γ”gΓ,0,,,4004,1935,2069,1529
472150310,2,“μιs,²•~¬’J,0,,,346,160,186,110
472150320,2,“μιs,²•~V—Ά,0,,,995,485,510,347
472150330,2,“μιs,²•~“‹v,0,,,524,267,257,191
472150340,2,“μιs,²•~²•~,0,,,870,499,371,265
472150350,2,“μιs,²•~θ“oª,0,,,801,415,386,291
472150360,2,“μιs,²•~Ι΄,0,,,219,111,108,90
472150370,2,“μιs,²•~‰®”δ‹v,0,,,464,236,228,187
472150380,2,“μιs,²•~’‡Ι•Ϋ,0,,,626,313,313,235
472150390,2,“μιs,²•~•y‘cθ,0,,,386,202,184,146
472150400,2,“μιs,²•~VJ,0,,,1739,857,882,713
472150410,2,“μιs,,0,,,-,-,-,-
472150420,3,“μιs,‘ε—Ά‘ε—Ά,0,,,578,302,276,198
47215042001,4,“μιs,‘ε—Ά‘ε—ΆΌ΄,0,,,119,63,56,45
47215042002,4,“μιs,‘ε—Ά‘ε—Ά“μ•—΄,0,,,320,166,154,109
47215042003,4,“μιs,‘ε—Ά‘ε—Ά•½—Η,0,,,139,73,66,44
472150430,3,“μιs,‘ε—Ά—δδ,0,,,975,497,478,362
47215043001,4,“μιs,‘ε—Ά—δδ—δδ,0,,,690,345,345,250
47215043002,4,“μιs,‘ε—Ά—δδ—δδ’c’n,0,,,285,152,133,112
472150440,3,“μιs,‘ε—ΆΓ,0,,,2112,1079,1033,745
47215044001,4,“μιs,‘ε—ΆΓΓ,0,,,280,140,140,112
47215044002,4,“μιs,‘ε—ΆΓ•΄,0,,,671,339,332,238
47215044003,4,“μιs,‘ε—ΆΓ“‡‘ά,0,,,1161,600,561,395
472150450,3,“μιs,‘ε—Ά’‡Τ,0,,,2523,1225,1298,916
47215045001,4,“μιs,‘ε—Ά’‡Τ“–Τ,0,,,651,330,321,223
47215045002,4,“μιs,‘ε—Ά’‡Τ‘ε—Ά’c’n,0,,,270,115,155,118
47215045003,4,“μιs,‘ε—Ά’‡Τ’‡’φ,0,,,1046,512,534,395
47215045004,4,“μιs,‘ε—Ά’‡Τ‘K–”,0,,,77,39,38,24
47215045005,4,“μιs,‘ε—Ά’‡ΤƒOƒ[ƒ“ƒ^ƒEƒ“,0,,,163,87,76,55
47215045006,4,“μιs,‘ε—Ά’‡Τ‘ε—Άƒjƒ…[ƒ^ƒEƒ“,0,,,316,142,174,101
472150460,3,“μιs,‘ε—Ά‚•½,0,,,1038,525,513,345
47215046001,4,“μιs,‘ε—Ά‚•½‚‹{ι,0,,,368,192,176,121
47215046002,4,“μιs,‘ε—Ά‚•½‘K–”,0,,,69,37,32,26
47215046003,4,“μιs,‘ε—Ά‚•½•½μ,0,,,482,237,245,164
47215046004,4,“μιs,‘ε—Ά‚•½’‡’φ,0,,,9,4,5,3
47215046005,4,“μιs,‘ε—Ά‚•½ƒOƒ[ƒ“ƒ^ƒEƒ“,0,,,110,55,55,31
472150470,3,“μιs,‘ε—Άξ—δ,0,,,4810,2351,2459,1690
47215047001,4,“μιs,‘ε—Άξ—δξ—δ,0,,,1257,625,632,462
47215047002,4,“μιs,‘ε—Άξ—δƒOƒ[ƒ“ƒ^ƒEƒ“,0,,,2104,1032,1072,752
47215047003,4,“μιs,‘ε—Άξ—δ–Ϊζ^,0,,,772,367,405,249
47215047004,4,“μιs,‘ε—Άξ—δ—Nξ‘,0,,,653,316,337,219
47215047005,4,“μιs,‘ε—Άξ—δ•½μ,0,,,24,11,13,8
472150480,3,“μιs,‘ε—Ά‘ει,0,,,2660,1312,1348,868
47215048001,4,“μιs,‘ε—Ά‘ει‘ει,0,,,1040,524,516,391
47215048002,4,“μιs,‘ε—Ά‘ειξ•,0,,,492,258,234,164
47215048003,4,“μιs,‘ε—Ά‘ει“‰_‚Μ‹u,0,,,157,39,118,22
47215048004,4,“μιs,‘ε—Ά‘ει‚±‚¤¶‚Μ‚ή‚η,0,,,53,32,21,1
47215048005,4,“μιs,‘ε—Ά‘ει^‹«–Ό,0,,,712,372,340,220
47215048006,4,“μιs,‘ε—Ά‘ει‘ε—Ά‘ζ“ρ’c’n,0,,,206,87,119,70
472150490,2,“μιs,²•~‚Β‚«‚µ‚λ,0,,,1277,639,638,492
472150500,2,“μιs,‘ε—Ά•½—Η,0,,,529,263,266,177
47301,1,‘“ª‘Ί,,0,,,4517,2317,2200,1976
473010010,2,‘“ª‘Ί,•l,0,,,327,174,153,124
473010020,2,‘“ª‘Ί,”Ό’n,0,,,177,89,88,65
473010030,2,‘“ª‘Ί,”δ’n,0,,,113,64,49,51
473010040,2,‘“ª‘Ί,‹Ύ’n,0,,,430,216,214,203
473010050,2,‘“ª‘Ί,‰Τ,0,,,379,199,180,158
473010060,2,‘“ª‘Ί,“΄,0,,,293,148,145,113
473010070,2,‘“ª‘Ί,•Σ“y–Ό,0,,,1427,687,740,576
473010080,2,‘“ª‘Ί,‰F—Η,0,,,114,54,60,52
473010090,2,‘“ª‘Ί,Ι’n,0,,,171,87,84,68
473010100,2,‘“ª‘Ί,—^“ί,0,,,171,87,84,71
473010110,2,‘“ª‘Ί,Σ•~,0,,,36,22,14,23
473010120,2,‘“ª‘Ί,²θ,0,,,73,41,32,40
473010130,2,‘“ª‘Ί,•Σ–μμ,0,,,129,75,54,69
473010140,2,‘“ª‘Ί,‰F‰Γ,0,,,44,25,19,21
473010150,2,‘“ª‘Ί,‹X–Ό^,0,,,73,41,32,46
473010160,2,‘“ª‘Ί,•ΣΛ,0,,,57,34,23,41
473010170,2,‘“ª‘Ί,‰,0,,,136,75,61,72
473010180,2,‘“ª‘Ί,‘^F,0,,,99,54,45,43
473010190,2,‘“ª‘Ί,ΐ“c,0,,,128,70,58,68
473010200,2,‘“ª‘Ί,ΐ”g,0,,,140,75,65,72
47302,1,‘ε‹X–΅‘Ί,,0,,,3092,1640,1452,1308
473020010,2,‘ε‹X–΅‘Ί,“c‰Γ—Ά,0,,,246,129,117,105
473020020,2,‘ε‹X–΅‘Ί,Σ–Όι,0,,,156,88,68,77
473020030,2,‘ε‹X–΅‘Ί,μ”@‰Γ,0,,,416,221,195,192
473020040,2,‘ε‹X–΅‘Ί,ι`”g,0,,,118,80,38,41
473020050,2,‘ε‹X–΅‘Ί,‘ε“‹v,0,,,115,54,61,52
473020060,2,‘ε‹X–΅‘Ί,‘ε‹X–΅,0,,,114,60,54,44
473020070,2,‘ε‹X–΅‘Ί,ªH–Α,0,,,168,83,85,78
473020080,2,‘ε‹X–΅‘Ί,γ΄,0,,,31,18,13,13
473020090,2,‘ε‹X–΅‘Ί,‰–‰®,0,,,668,347,321,273
473020100,2,‘ε‹X–΅‘Ί,‰®Γ,0,,,93,44,49,40
473020110,2,‘ε‹X–΅‘Ί,“c`,0,,,74,47,27,34
473020120,2,‘ε‹X–΅‘Ί,‰μ,0,,,44,21,23,25
473020130,2,‘ε‹X–΅‘Ί,‘ε•Ϋ,0,,,90,41,49,36
473020140,2,‘ε‹X–΅‘Ί,”’•l,0,,,13,7,6,8
473020150,2,‘ε‹X–΅‘Ί,‹{ι,0,,,94,49,45,45
473020160,2,‘ε‹X–΅‘Ί,’Γ”g,0,,,529,284,245,192
473020170,2,‘ε‹X–΅‘Ί,]F,0,,,123,67,56,53
47303,1,“‘Ί,,0,,,1598,884,714,725
473030010,2,“‘Ί,•½—Η,0,,,416,231,185,176
473030020,2,“‘Ί,c²,0,,,232,131,101,109
473030030,2,“‘Ί,—L–Α,0,,,287,158,129,128
473030040,2,“‘Ί,‚],0,,,96,51,45,48
473030050,2,“‘Ί,‹{ι,0,,,248,130,118,128
473030060,2,“‘Ί,μ“c,0,,,319,183,136,136
47306,1,΅‹Am‘Ί,,0,,,8894,4466,4428,3541
473060010,2,΅‹Am‘Ί,΅”‘,0,,,1075,503,572,372
473060020,2,΅‹Am‘Ί,“,0,,,281,129,152,135
473060030,2,΅‹Am‘Ί,”u,0,,,317,162,155,133
473060040,2,΅‹Am‘Ί,—^“ί—δ,0,,,317,159,158,132
473060050,2,΅‹Am‘Ί,’‡”φ,0,,,372,194,178,126
473060060,2,΅‹Am‘Ί,θR,0,,,328,167,161,143
473060070,2,΅‹Am‘Ί,•½•~,0,,,448,228,220,193
473060080,2,΅‹Am‘Ί,Σ–Ό,0,,,605,317,288,240
473060090,2,΅‹Am‘Ί,‰z’n,0,,,344,171,173,126
473060100,2,΅‹Am‘Ί,’‡@ª,0,,,878,451,427,364
473060110,2,΅‹Am‘Ί,‹Κι,0,,,739,365,374,290
473060120,2,΅‹Am‘Ί,ΰ‰δR,0,,,160,83,77,74
473060130,2,΅‹Am‘Ί,—Nμ,0,,,666,349,317,273
473060140,2,΅‹Am‘Ί,“V’κ,0,,,979,469,510,332
473060150,2,΅‹Am‘Ί,¨—‹q,0,,,293,145,148,112
473060160,2,΅‹Am‘Ί,“nμm,0,,,286,147,139,117
473060170,2,΅‹Am‘Ί,‰^“V,0,,,192,102,90,98
473060180,2,΅‹Am‘Ί,γ‰^“V,0,,,315,154,161,122
473060190,2,΅‹Am‘Ί,Γ‰F—,0,,,299,171,128,159
47308,1,–{•”’¬,,0,,,12530,6337,6193,5351
473080010,2,–{•”’¬,£’κ,0,,,862,434,428,427
473080020,2,–{•”’¬,θ–{•”,0,,,606,327,279,246
473080030,2,–{•”’¬,’,0,,,575,300,275,263
473080040,2,–{•”’¬,•Σ–Ό’n,0,,,395,212,183,160
473080050,2,–{•”’¬,‘ε•l,0,,,1233,596,637,521
473080060,2,–{•”’¬,’J’ƒ,0,,,714,335,379,286
473080070,2,–{•”’¬,“n‹v’n,0,,,1030,511,519,430
473080080,2,–{•”’¬,“,0,,,1107,562,545,435
473080090,2,–{•”’¬,‘ε‰Γ—z,0,,,90,49,41,33
473080100,2,–{•”’¬,Ι“¤–΅,0,,,682,346,336,300
473080110,2,–{•”’¬,•ΐ—Ά,0,,,197,98,99,93
473080120,2,–{•”’¬,Ι–μ”g,0,,,559,275,284,213
473080130,2,–{•”’¬,R—Ά,0,,,196,107,89,73
473080140,2,–{•”’¬,–μ΄,0,,,268,138,130,103
473080150,2,–{•”’¬,•l³,0,,,581,317,264,294
473080160,2,–{•”’¬,‰Yθ,0,,,244,121,123,113
473080170,2,–{•”’¬,Γ“‡,0,,,78,39,39,35
473080180,2,–{•”’¬,‘ε“°,0,,,40,21,19,14
473080190,2,–{•”’¬,Σ‰Τ,0,,,277,145,132,114
473080200,2,–{•”’¬,–k—Ά,0,,,329,173,156,119
473080210,2,–{•”’¬,‰Γ’Γ‰F,0,,,88,51,37,46
473080220,2,–{•”’¬,‹οu,0,,,362,185,177,181
473080230,2,–{•”’¬,V—Ά,0,,,389,199,190,144
473080240,2,–{•”’¬,”υ£,0,,,372,194,178,183
473080250,2,–{•”’¬,Ξμ,0,,,386,192,194,91
473080260,2,–{•”’¬,Rμ,0,,,599,276,323,322
473080270,2,–{•”’¬,–L΄,0,,,271,134,137,112
47311,1,‰¶”[‘Ί,,0,,,10869,5497,5372,4735
473110010,2,‰¶”[‘Ί,–Ό‰Γ^,0,,,1085,556,529,618
473110020,2,‰¶”[‘Ί,μ£•΄,0,,,313,169,144,126
473110030,2,‰¶”[‘Ί,ΐ•x‘c,0,,,686,362,324,257
473110040,2,‰¶”[‘Ί,£—Η_,0,,,739,355,384,347
473110050,2,‰¶”[‘Ί,‰¶”[,0,,,2442,1264,1178,921
473110060,2,‰¶”[‘Ί,’J’ƒ,0,,,735,345,390,387
473110070,2,‰¶”[‘Ί,•y’…,0,,,522,255,267,273
473110080,2,‰¶”[‘Ί,‘O“‹v,0,,,757,370,387,330
473110090,2,‰¶”[‘Ί,’‡”‘,0,,,1209,584,625,533
473110100,2,‰¶”[‘Ί,R“c,0,,,1154,605,549,442
473110110,2,‰¶”[‘Ί,^‰h“c,0,,,1227,632,595,501
47313,1,‹X–μΐ‘Ί,,0,,,5833,2907,2926,2239
473130010,2,‹X–μΐ‘Ί,Ώ“ί,0,,,1447,695,752,540
473130020,2,‹X–μΐ‘Ί,‘yc,0,,,1710,855,855,624
473130030,2,‹X–μΐ‘Ί,‹X–μΐ,0,,,1149,579,570,446
473130040,2,‹X–μΐ‘Ί,Ό“c,0,,,1527,778,749,629
473130050,2,‹X–μΐ‘Ί,,0,,,-,-,-,-
47314,1,‹ΰ•’¬,,0,,,10806,5371,5435,4657
473140010,3,‹ΰ•’¬,‹ΰ•,0,,,7864,3929,3935,3429
47314001000,4,‹ΰ•’¬,‹ΰ•μ£•΄‹ζ,0,,,31,18,13,17
47314001001,4,‹ΰ•’¬,‹ΰ•’†μ‹ζ,0,,,867,422,445,352
47314001002,4,‹ΰ•’¬,‹ΰ••ΐ—Ά‹ζ,0,,,2577,1273,1304,1096
47314001003,4,‹ΰ•’¬,‹ΰ•‹ΰ•‹ζ,0,,,4389,2216,2173,1964
473140020,2,‹ΰ•’¬,Ι|,0,,,1000,480,520,409
473140030,2,‹ΰ•’¬,‰®‰Γ,0,,,1942,962,980,819
473140040,2,‹ΰ•’¬,‹ΰ•p,0,,,-,-,-,-
47315,1,Ι]‘Ί,,0,,,4118,2074,2044,1900
473150010,2,Ι]‘Ί,“]γ,0,,,740,370,370,343
473150020,2,Ι]‘Ί,“]‘O,0,,,1185,612,573,553
473150030,2,Ι]‘Ί,Ό]γ,0,,,517,244,273,250
473150040,2,Ι]‘Ί,Ό]‘O,0,,,615,320,295,281
473150050,2,Ι]‘Ί,μ•½,0,,,1061,528,533,473
47324,1,“Η’J‘Ί,,0,,,41206,20242,20964,15672
473240010,2,“Η’J‘Ί,μ–Ό,0,,,3688,1836,1852,1338
473240030,2,“Η’J‘Ί,ΐμ–΅,0,,,3723,1792,1931,1389
473240040,2,“Η’J‘Ί,Ι—ΗF,0,,,2701,1328,1373,1069
473240050,2,“Η’J‘Ί,γ’n,0,,,579,288,291,226
473240060,2,“Η’J‘Ί,”g•½,0,,,3333,1630,1703,1277
473240070,2,“Η’J‘Ί,“s‰®,0,,,1492,752,740,535
473240080,2,“Η’J‘Ί,‚u•Ϋ,0,,,2974,1468,1506,1037
473240090,2,“Η’J‘Ί,“nc,0,,,1862,889,973,720
473240100,2,“Η’J‘Ί,‹VΤ,0,,,500,246,254,197
473240110,2,“Η’J‘Ί,‰Fΐ,0,,,549,273,276,242
473240120,2,“Η’J‘Ί,£–Ό”g,0,,,1623,806,817,634
473240130,2,“Η’J‘Ί,’·•l,0,,,3371,1646,1725,1375
473240140,2,“Η’J‘Ί,‘^•Σ,0,,,4448,2197,2251,1686
473240150,2,“Η’J‘Ί,“n‹ο’m,0,,,968,473,495,351
473240160,2,“Η’J‘Ί,”δΣ,0,,,1783,888,895,758
473240170,2,“Η’J‘Ί,‘εp,0,,,2118,1057,1061,782
473240180,2,“Η’J‘Ί,Γ,0,,,3097,1508,1589,1141
473240190,2,“Η’J‘Ί,‘ε–Ψ,0,,,2319,1125,1194,879
473240200,2,“Η’J‘Ί,”δΣαγ,0,,,78,40,38,36
473240210,2,“Η’J‘Ί,–q΄,0,,,-,-,-,-
47325,1,‰Γθ”[’¬,,0,,,13521,6561,6960,5220
473250010,2,‰Γθ”[’¬,‰®—Η,0,,,1481,735,746,532
473250020,2,‰Γθ”[’¬,‰Γθ”[,0,,,4554,2258,2296,1819
473250031,2,‰Γθ”[’¬,…,0,,,1617,779,838,616
473250032,2,‰Γθ”[’¬,…,0,,,4242,2021,2221,1684
473250033,2,‰Γθ”[’¬,“‹v,0,,,267,125,142,112
473250050,2,‰Γθ”[’¬,–μ—Ά,0,,,-,-,-,-
473250060,2,‰Γθ”[’¬,‹v“Ύ,0,,,68,25,43,1
473250070,2,‰Γθ”[’¬,‰®—Η,0,,,1292,618,674,456
47326,1,–k’J’¬,,0,,,28201,13483,14718,11697
473260011,2,–k’J’¬,–k‘O,0,,,846,409,437,445
473260012,2,–k’J’¬,–k‘O,0,,,640,317,323,323
473260021,3,–k’J’¬,–k’J,0,,,1661,806,855,841
47326002101,4,–k’J’¬,–k’Jκ’–Ϊ,0,,,629,315,314,330
47326002102,4,–k’J’¬,–k’J“ρ’–Ϊ,0,,,1032,491,541,511
473260022,2,–k’J’¬,–k’J,0,,,-,-,-,-
473260040,2,–k’J’¬,‹Κγ,0,,,423,209,214,158
473260050,3,–k’J’¬,‹g΄,0,,,7492,3598,3894,2995
47326005001,4,–k’J’¬,‹g΄,0,,,180,93,87,104
47326005002,4,–k’J’¬,‹g΄,0,,,1112,540,572,446
47326005003,4,–k’J’¬,‹g΄,0,,,2669,1284,1385,1023
47326005004,4,–k’J’¬,‹g΄,0,,,944,467,477,419
47326005005,4,–k’J’¬,‹g΄,0,,,2098,978,1120,774
47326005006,4,–k’J’¬,‹g΄,0,,,489,236,253,229
473260060,2,–k’J’¬,“΄,0,,,744,347,397,262
473260070,3,–k’J’¬,K],0,,,5448,2647,2801,2074
47326007001,4,–k’J’¬,K],0,,,1474,700,774,531
47326007002,4,–k’J’¬,K],0,,,19,9,10,6
47326007003,4,–k’J’¬,K],0,,,208,89,119,79
47326007004,4,–k’J’¬,K],0,,,3070,1527,1543,1133
47326007005,4,–k’J’¬,K],0,,,677,322,355,325
473260080,2,–k’J’¬,Ι•½,0,,,821,379,442,446
473260090,2,–k’J’¬,γ¨“ª,0,,,2296,1129,1167,872
473260110,2,–k’J’¬,•lμ,0,,,1070,500,570,461
473260120,2,–k’J’¬,»•Σ,0,,,1215,595,620,475
473260130,2,–k’J’¬,‹{ι,0,,,3689,1698,1991,1515
473260140,2,–k’J’¬,`,0,,,369,167,202,171
473260151,3,–k’J’¬,”ό•l,0,,,676,320,356,337
47326015101,4,–k’J’¬,”ό•lκ’–Ϊ,0,,,221,104,117,110
47326015102,4,–k’J’¬,”ό•l“ρ’–Ϊ,0,,,254,123,131,135
47326015103,4,–k’J’¬,”ό•lO’–Ϊ,0,,,201,93,108,92
473260152,2,–k’J’¬,”ό•l,0,,,804,360,444,319
473260160,2,–k’J’¬,‘ε‘Ί,0,,,7,2,5,3
47327,1,–k’†ι‘Ί,,0,,,17969,8667,9302,6558
473270010,2,–k’†ι‘Ί,μΙκ,0,,,1842,910,932,642
473270020,2,–k’†ι‘Ί,’‡‡,0,,,1532,763,769,491
473270030,2,–k’†ι‘Ί,”M“c,0,,,1598,781,817,579
473270040,2,–k’†ι‘Ί,am‰®,0,,,757,370,387,283
473270050,2,–k’†ι‘Ί,“nϋ,0,,,710,361,349,284
473270060,2,–k’†ι‘Ί,“‡‘ά,0,,,4981,2344,2637,1919
473270070,2,–k’†ι‘Ί,‰®‹X΄,0,,,1057,504,553,308
473270080,2,–k’†ι‘Ί,c——,0,,,270,125,145,117
473270100,3,–k’†ι‘Ί,ΐ’J‰®,0,,,2188,1062,1126,824
47327010000,4,–k’†ι‘Ί,ΐ’J‰®,0,,,1828,881,947,664
47327010001,4,–k’†ι‘Ί,ΐ’J‰®Ξ•½s­‹ζ,0,,,360,181,179,160
473270110,2,–k’†ι‘Ί,‰¬“Ή,0,,,577,293,284,195
473270120,2,–k’†ι‘Ί,‘ει,0,,,570,255,315,133
473270130,2,–k’†ι‘Ί,,0,,,-,-,-,-
473270140,2,–k’†ι‘Ί,”όθ,0,,,930,450,480,371
473270150,2,–k’†ι‘Ί,”δ‰Γ,0,,,224,107,117,102
473270160,2,–k’†ι‘Ί,ƒ‰ƒCƒJƒ€,0,,,733,342,391,310
47328,1,’†ι‘Ί,,0,,,22157,11036,11121,8851
473280010,2,’†ι‘Ί,ΙW,0,,,714,352,362,270
473280020,2,’†ι‘Ί,a‰Fc,0,,,704,367,337,267
473280030,2,’†ι‘Ί,“μ•l,0,,,203,99,104,67
473280040,2,’†ι‘Ί,–k•l,0,,,422,217,205,144
473280050,2,’†ι‘Ί,’Γ”e,0,,,1283,617,666,462
473280060,2,’†ι‘Ί,‰Τ,0,,,754,363,391,272
473280070,2,’†ι‘Ί,•l,0,,,558,255,303,157
473280080,2,’†ι‘Ί,ΐ—Ά,0,,,384,186,198,138
473280090,2,’†ι‘Ί,“–Τ,0,,,833,413,420,322
473280100,2,’†ι‘Ί,‰®‹X,0,,,784,395,389,276
473280110,2,’†ι‘Ί,“YΞ,0,,,574,251,323,162
473280120,2,’†ι‘Ί,ΙΙ“°,0,,,872,449,423,300
473280130,2,’†ι‘Ί,”‘,0,,,372,200,172,128
473280140,2,’†ι‘Ί,‹vκ,0,,,1564,762,802,551
473280150,2,’†ι‘Ί,“o–”,0,,,872,472,400,328
473280160,2,’†ι‘Ί,V_,0,,,861,438,423,287
473280170,2,’†ι‘Ί,–kγ΄,0,,,815,424,391,317
473280180,2,’†ι‘Ί,“μγ΄,0,,,9588,4776,4812,4403
473280190,2,’†ι‘Ί,’†ιp`,0,,,-,-,-,-
47329,1,Ό΄’¬,,0,,,34984,17647,17337,13610
473290010,2,Ό΄’¬,K’n,0,,,3096,1510,1586,1166
473290021,2,Ό΄’¬,’I΄,0,,,988,504,484,434
473290022,2,Ό΄’¬,’I΄,0,,,1618,850,768,795
473290030,2,Ό΄’¬,“Ώ²“c,0,,,291,144,147,94
473290040,2,Ό΄’¬,Xμ,0,,,509,276,233,261
473290050,2,Ό΄’¬,η΄,0,,,1151,755,396,474
473290061,3,Ό΄’¬,γ΄,0,,,3685,1856,1829,1681
47329006101,4,Ό΄’¬,γ΄κ’–Ϊ,0,,,1331,654,677,565
47329006102,4,Ό΄’¬,γ΄“ρ’–Ϊ,0,,,2354,1202,1152,1116
473290062,2,Ό΄’¬,γ΄,0,,,440,214,226,204
473290070,2,Ό΄’¬,‰¥’·,0,,,4059,1989,2070,1531
473290080,2,Ό΄’¬,ΰ‰®,0,,,688,345,343,239
473290090,2,Ό΄’¬,’Γ‰Τ”g,0,,,630,314,316,219
473290100,2,Ό΄’¬,¬‹΄μ,0,,,1289,662,627,484
473290110,2,Ό΄’¬,“ΰΤ,0,,,1104,506,598,398
473290120,2,Ό΄’¬,|•Ϋ‹v,0,,,463,205,258,137
473290130,2,Ό΄’¬,‰Γθ΅,0,,,534,267,267,201
473290140,2,Ό΄’¬,¬“ί”e,0,,,2250,1094,1156,798
473290150,2,Ό΄’¬,“‹v,0,,,2086,1045,1041,796
473290160,2,Ό΄’¬,—^“ίι,0,,,2534,1258,1276,946
473290170,2,Ό΄’¬,‰δΣ,0,,,3127,1609,1518,1198
473290180,2,Ό΄’¬,ΐΊ,0,,,377,190,187,122
473290190,2,Ό΄’¬,“΄,0,,,276,145,131,92
473290200,2,Ό΄’¬,’r“c,0,,,745,397,348,257
473290210,2,Ό΄’¬,¬”g’Γ,0,,,2792,1388,1404,1001
473290220,2,Ό΄’¬,“θ,0,,,252,124,128,82
473290230,2,Ό΄’¬,,0,,,-,-,-,-
47348,1,—^“ί΄’¬,,0,,,19695,9554,10141,7949
473480010,2,—^“ί΄’¬,γ—^“ί΄,0,,,1726,843,883,645
473480020,2,—^“ί΄’¬,—^“ί΄,0,,,9370,4509,4861,3859
473480030,2,—^“ί΄’¬,”Β—Η•~,0,,,4075,1990,2085,1678
473480040,2,—^“ί΄’¬,,0,,,-,-,-,-
473480050,2,—^“ί΄’¬,“•l,0,,,4524,2212,2312,1767
47350,1,“μ•—΄’¬,,0,,,40440,19825,20615,14679
473500010,2,“μ•—΄’¬,—^“ί”e,0,,,2432,1191,1241,907
473500020,2,“μ•—΄’¬,‹{ι,0,,,981,503,478,352
473500030,2,“μ•—΄’¬,‘ε–Ό,0,,,1192,609,583,337
473500040,2,“μ•—΄’¬,Vμ,0,,,3655,1748,1907,1130
473500050,2,“μ•—΄’¬,‹{•½,0,,,7833,3837,3996,2700
473500060,2,“μ•—΄’¬,“ι,0,,,6600,3212,3388,2478
473500070,2,“μ•—΄’¬,–{•”,0,,,2205,1114,1091,810
473500080,2,“μ•—΄’¬,μ‰®•,0,,,1232,625,607,460
473500090,2,“μ•—΄’¬,Ζ‰®,0,,,1652,826,826,638
473500100,2,“μ•—΄’¬,’Γ‰ΓR,0,,,10868,5263,5605,4227
473500110,2,“μ•—΄’¬,Rμ,0,,,1004,481,523,336
473500120,2,“μ•—΄’¬,_—Ά,0,,,786,416,370,304
47353,1,“n‰Γ•~‘Ί,,0,,,718,387,331,389
473530010,2,“n‰Γ•~‘Ί,“n‰Γ•~,0,,,480,263,217,253
473530020,2,“n‰Γ•~‘Ί,Ά”gA,0,,,238,124,114,136
473530030,2,“n‰Γ•~‘Ί,‘O“‡,0,,,-,-,-,-
47354,1,ΐΤ–΅‘Ί,,0,,,892,486,406,501
473540010,2,ΐΤ–΅‘Ί,ΐΤ–΅,0,,,406,228,178,227
473540020,2,ΐΤ–΅‘Ί,Ά‰Γ,0,,,247,133,114,140
473540030,2,ΐΤ–΅‘Ί,c—―Τ,0,,,64,36,28,33
473540040,2,ΐΤ–΅‘Ί,Ά²,0,,,94,44,50,48
473540050,2,ΐΤ–΅‘Ί,Ά^,0,,,81,45,36,53
47355,1,Ύ‘‘Ί,,0,,,683,384,299,378
473550010,2,Ύ‘‘Ί,“,0,,,301,158,143,164
473550020,2,Ύ‘‘Ί,Ό,0,,,148,87,61,87
473550030,2,Ύ‘‘Ί,•l,0,,,234,139,95,127
47356,1,“n–Όμ‘Ί,,0,,,346,206,140,224
473560010,2,“n–Όμ‘Ί,,0,,,346,206,140,224
47357,1,“μ‘ε“‘Ί,,0,,,1285,744,541,680
473570010,2,“μ‘ε“‘Ί,έ,0,,,677,395,282,380
473570020,2,“μ‘ε“‘Ί,’r”V‘ς,0,,,189,112,77,102
473570030,2,“μ‘ε“‘Ί,–k,0,,,88,52,36,49
473570040,2,“μ‘ε“‘Ί,V“,0,,,43,25,18,22
473570050,2,“μ‘ε“‘Ί,‹“,0,,,144,81,63,57
473570060,2,“μ‘ε“‘Ί,“μ,0,,,144,79,65,70
47358,1,–k‘ε“‘Ί,,0,,,590,367,223,326
473580010,2,–k‘ε“‘Ί,`,0,,,180,124,56,115
473580020,2,–k‘ε“‘Ί,’†–μ,0,,,213,128,85,123
473580030,2,–k‘ε“‘Ί,“μ,0,,,197,115,82,88
473580040,2,–k‘ε“‘Ί,ƒ‰ƒT,0,,,-,-,-,-
47359,1,Ι•½‰®‘Ί,,0,,,1126,607,519,518
473590010,2,Ι•½‰®‘Ί,“c–Ό,0,,,237,138,99,108
473590020,2,Ι•½‰®‘Ί,‘O”‘,0,,,227,120,107,111
