KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
453410040,3,ŽOŒÒ’¬,•B“c,0,,,1570,748,822,660
45341004080,4,ŽOŒÒ’¬,•B“c”ª’n‹æ,0,,,1341,643,698,566
45341004090,4,ŽOŒÒ’¬,•B“c‹ã’n‹æ,0,,,229,105,124,94
453410050,3,ŽOŒÒ’¬,‘åŽšäø’r,0,,,4477,2080,2397,1727
45341005060,4,ŽOŒÒ’¬,‘åŽšäø’r˜Z’n‹æ,0,,,4330,2010,2320,1668
45341005070,4,ŽOŒÒ’¬,‘åŽšäø’rŽµ’n‹æ,0,,,147,70,77,59
453410060,2,ŽOŒÒ’¬,¡Žs,0,,,305,144,161,111
453410070,2,ŽOŒÒ’¬,V”nê,0,,,983,455,528,352
453410080,2,ŽOŒÒ’¬,’†Œ´,0,,,44,22,22,15
453410090,2,ŽOŒÒ’¬,‰ÔŒ©Œ´,0,,,256,122,134,112
453410100,2,ŽOŒÒ’¬,‘åŽš–ÝŒ´,0,,,597,290,307,260
453410110,3,ŽOŒÒ’¬,‘åŽš’·“c,0,,,1821,813,1008,679
45341011040,4,ŽOŒÒ’¬,‘åŽš’·“cŽl’n‹æ,0,,,1307,564,743,430
45341011050,4,ŽOŒÒ’¬,‘åŽš’·“cŒÜ’n‹æ,0,,,514,249,265,249
45361,1,‚Œ´’¬,,0,,,8639,4127,4512,3763
453610010,3,‚Œ´’¬,‘åŽšŒãì“à,0,,,931,473,458,412
45361001008,4,‚Œ´’¬,‘åŽšŒãì“àãŒãì“à,0,,,454,222,232,191
45361001009,4,‚Œ´’¬,‘åŽšŒãì“à‰ºŒãì“à,0,,,312,162,150,140
45361001010,4,‚Œ´’¬,‘åŽšŒãì“àì•½,0,,,52,31,21,26
45361001017,4,‚Œ´’¬,‘åŽšŒãì“àŽ­Ž™ŽR,0,,,113,58,55,55
453610020,3,‚Œ´’¬,‘åŽšŠ—–´“c,0,,,2462,1181,1281,1114
45361002001,4,‚Œ´’¬,‘åŽšŠ—–´“c‰Ô“°,0,,,204,104,100,103
45361002002,4,‚Œ´’¬,‘åŽšŠ—–´“cŠ—–´“c,0,,,388,194,194,181
45361002003,4,‚Œ´’¬,‘åŽšŠ—–´“c–k‹·–ì,0,,,275,141,134,126
45361002004,4,‚Œ´’¬,‘åŽšŠ—–´“c“ì‹·–ì,0,,,300,137,163,141
45361002005,4,‚Œ´’¬,‘åŽšŠ—–´“c‚Í‚ç‚¢ì,0,,,128,58,70,64
45361002006,4,‚Œ´’¬,‘åŽšŠ—–´“c“’”VŒ³,0,,,284,122,162,114
45361002007,4,‚Œ´’¬,‘åŽšŠ—–´“c’†•½,0,,,150,79,71,67
45361002018,4,‚Œ´’¬,‘åŽšŠ—–´“c•À–Ø,0,,,644,312,332,273
45361002019,4,‚Œ´’¬,‘åŽšŠ—–´“c¬’Ë,0,,,89,34,55,45
453610030,3,‚Œ´’¬,‘åŽš¼˜[,0,,,2495,1185,1310,1136
45361003014,4,‚Œ´’¬,‘åŽš¼˜[ã˜[,0,,,489,239,250,241
45361003015,4,‚Œ´’¬,‘åŽš¼˜[‰º˜[,0,,,664,326,338,307
45361003016,4,‚Œ´’¬,‘åŽš¼˜[oŒû,0,,,515,253,262,242
45361003017,4,‚Œ´’¬,‘åŽš¼˜[Ž­Ž™ŽR,0,,,349,155,194,151
45361003018,4,‚Œ´’¬,‘åŽš¼˜[•À–Ø,0,,,478,212,266,195
453610040,3,‚Œ´’¬,‘åŽšLŒ´,0,,,2751,1288,1463,1101
45361004001,4,‚Œ´’¬,‘åŽšLŒ´‰Ô“°,0,,,119,57,62,48
45361004011,4,‚Œ´’¬,‘åŽšLŒ´¼LŒ´,0,,,265,137,128,129
45361004012,4,‚Œ´’¬,‘åŽšLŒ´ãLŒ´,0,,,422,193,229,187
45361004013,4,‚Œ´’¬,‘åŽšLŒ´‰ºLŒ´,0,,,779,373,406,313
45361004014,4,‚Œ´’¬,‘åŽšLŒ´ã˜[,0,,,531,241,290,222
45361004018,4,‚Œ´’¬,‘åŽšLŒ´•À–Ø,0,,,476,204,272,144
45361004020,4,‚Œ´’¬,‘åŽšLŒ´í”Ö‘ä,0,,,159,83,76,58
45382,1,‘•x’¬,,0,,,18398,8609,9789,7494
453820010,2,‘•x’¬,‘åŽš–{¯,0,,,7558,3532,4026,3023
453820020,2,‘•x’¬,‘åŽš‹{‰¤ŠÛ,0,,,832,377,455,354
453820030,2,‘•x’¬,‘åŽš“cK,0,,,275,132,143,119
453820040,2,‘•x’¬,‘åŽš—’“c,0,,,429,214,215,180
453820050,2,‘•x’¬,‘åŽšŒü‚,0,,,261,122,139,94
453820060,2,‘•x’¬,‘åŽšX‰i,0,,,797,380,417,320
453820070,2,‘•x’¬,‘åŽš’|“c,0,,,574,280,294,219
453820080,2,‘•x’¬,‘åŽš{Žu“c,0,,,516,239,277,227
453820090,2,‘•x’¬,‘åŽšˆÉ¶¶,0,,,133,59,74,60
453820100,2,‘•x’¬,‘åŽš”ª‘ã–k–“,0,,,828,383,445,378
453820110,2,‘•x’¬,‘åŽš”ª‘ã“ì–“,0,,,891,433,458,385
453820120,2,‘•x’¬,‘åŽš[”N,0,,,1330,628,702,593
453820130,2,‘•x’¬,‘åŽšŠâ’m–ì,0,,,458,188,270,141
453820140,2,‘•x’¬,‘åŽš’ËŒ´,0,,,440,217,223,177
453820150,2,‘•x’¬,‘åŽš–Ø˜e,0,,,1716,791,925,704
453820160,2,‘•x’¬,‘åŽšŽO–¼,0,,,1360,634,726,520
45383,1,ˆ»’¬,,0,,,6934,3267,3667,2857
453830010,2,ˆ»’¬,ã”¨,0,,,190,79,111,78
453830020,2,ˆ»’¬,ŽlŽ},0,,,265,128,137,118
453830030,2,ˆ»’¬,’†“°,0,,,241,114,127,106
453830040,2,ˆ»’¬,—g’¬,0,,,408,185,223,171
453830050,2,ˆ»’¬,—§’¬,0,,,293,138,155,123
453830060,2,ˆ»’¬,‹{’JE“ñ”½–ì,0,,,154,75,79,75
453830070,2,ˆ»’¬,ŒÃ‰®,0,,,260,133,127,111
453830080,2,ˆ»’¬,º˜a,0,,,452,228,224,177
453830090,2,ˆ»’¬,‹{Œ´,0,,,752,355,397,313
453830100,2,ˆ»’¬,_‰º,0,,,912,424,488,364
453830110,2,ˆ»’¬,“Œ’†’Ø,0,,,300,144,156,122
453830120,2,ˆ»’¬,¼’†’Ø,0,,,484,223,261,198
453830130,2,ˆ»’¬,“ì˜[,0,,,471,212,259,182
453830140,2,ˆ»’¬,˜[,0,,,839,394,445,327
453830150,2,ˆ»’¬,–k˜[,0,,,407,184,223,165
453830160,2,ˆ»’¬,–Û“¹,0,,,186,88,98,80
453830170,2,ˆ»’¬,Š„•t,0,,,101,52,49,35
453830180,2,ˆ»’¬,ã”¨E‘q—Ö,0,,,39,22,17,21
453830190,2,ˆ»’¬,‹{’JE“ñ”½–ì,0,,,59,24,35,26
453830200,2,ˆ»’¬,‹v–Ø–ìX,0,,,18,8,10,11
453830210,2,ˆ»’¬,’|–ìEì’†E‘q—Ö,0,,,13,8,5,10
453830220,2,ˆ»’¬,”ö—§,0,,,90,49,41,44
453830230,2,ˆ»’¬,’|–ìEì’†E‘q—Ö,0,,,-,-,-,-
45401,1,‚“ç’¬,,0,,,19922,9497,10425,8685
454010010,3,‚“ç’¬,‘åŽš‚“ç’¬,0,,,493,247,246,240
45401001001,4,‚“ç’¬,‘åŽš‚“ç’¬˜Z“ú’¬,0,,,90,49,41,39
45401001002,4,‚“ç’¬,‘åŽš‚“ç’¬\“ú’¬,0,,,33,18,15,13
45401001003,4,‚“ç’¬,‘åŽš‚“ç’¬ÎŒ´,0,,,37,16,21,18
45401001004,4,‚“ç’¬,‘åŽš‚“ç’¬’†‰›’Ê,0,,,48,25,23,34
45401001005,4,‚“ç’¬,‘åŽš‚“ç’¬”³,0,,,39,18,21,15
45401001006,4,‚“ç’¬,‘åŽš‚“ç’¬’†’¬,0,,,17,9,8,6
45401001007,4,‚“ç’¬,‘åŽš‚“ç’¬“Œ’¬,0,,,114,58,56,50
45401001008,4,‚“ç’¬,‘åŽš‚“ç’¬ã’¬,0,,,75,36,39,47
45401001009,4,‚“ç’¬,‘åŽš‚“ç’¬¼Œ´’¬,0,,,40,18,22,18
454010020,3,‚“ç’¬,‘åŽš–k‚“ç,0,,,6325,2994,3331,2962
45401002001,4,‚“ç’¬,‘åŽš–k‚“ç”³,0,,,44,17,27,20
45401002002,4,‚“ç’¬,‘åŽš–k‚“ç’†‰›’Ê,0,,,29,13,16,15
45401002003,4,‚“ç’¬,‘åŽš–k‚“ç“Œ’¬,0,,,83,36,47,35
45401002004,4,‚“ç’¬,‘åŽš–k‚“çˆ®’Ê,0,,,110,54,56,63
45401002005,4,‚“ç’¬,‘åŽš–k‚“ç“¹‹ï¬˜H¼,0,,,72,36,36,44
45401002006,4,‚“ç’¬,‘åŽš–k‚“ç¬ŠÛ‰º,0,,,289,144,145,126
45401002007,4,‚“ç’¬,‘åŽš–k‚“ç¬ŠÛã,0,,,115,48,67,58
45401002008,4,‚“ç’¬,‘åŽš–k‚“ç”¨“c,0,,,143,60,83,68
45401002009,4,‚“ç’¬,‘åŽš–k‚“çŒã¬˜H,0,,,145,71,74,76
45401002010,4,‚“ç’¬,‘åŽš–k‚“ç‹{‰z,0,,,492,242,250,209
45401002011,4,‚“ç’¬,‘åŽš–k‚“ç‹{‰zã,0,,,169,85,84,66
45401002012,4,‚“ç’¬,‘åŽš–k‚“ç“ì‹{‰z,0,,,74,31,43,34
45401002013,4,‚“ç’¬,‘åŽš–k‚“ç“¹‹ï¬˜H¼,0,,,593,287,306,293
45401002014,4,‚“ç’¬,‘åŽš–k‚“ç“¹‹ï¬˜H“Œ,0,,,610,298,312,305
45401002015,4,‚“ç’¬,‘åŽš–k‚“ç“¹‹ï¬˜H“ì,0,,,384,179,205,174
45401002016,4,‚“ç’¬,‘åŽš–k‚“ç’†’ß,0,,,965,448,517,420
45401002017,4,‚“ç’¬,‘åŽš–k‚“ç”ó“n,0,,,237,123,114,118
45401002018,4,‚“ç’¬,‘åŽš–k‚“ç‰º‰®•~,0,,,539,249,290,230
45401002019,4,‚“ç’¬,‘åŽš–k‚“çÒŠ—’r¼,0,,,180,85,95,82
45401002020,4,‚“ç’¬,‘åŽš–k‚“çÒŠ—’r“Œ,0,,,187,85,102,92
45401002021,4,‚“ç’¬,‘åŽš–k‚“ç‘å’r‹v•Û,0,,,352,162,190,168
45401002022,4,‚“ç’¬,‘åŽš–k‚“çŒä‰®•~,0,,,144,70,74,72
45401002023,4,‚“ç’¬,‘åŽš–k‚“ç”‹Œ´,0,,,310,149,161,165
45401002024,4,‚“ç’¬,‘åŽš–k‚“ç¬ŠÛ,0,,,59,22,37,29
454010030,3,‚“ç’¬,‘åŽš“ì‚“ç,0,,,3000,1468,1532,1338
45401003001,4,‚“ç’¬,‘åŽš“ì‚“ç–x‚Ì“à,0,,,63,31,32,31
45401003002,4,‚“ç’¬,‘åŽš“ì‚“ç–x‚Ì“à’c’n,0,,,29,13,16,22
45401003003,4,‚“ç’¬,‘åŽš“ì‚“ç‰º‰i’J,0,,,69,28,41,33
45401003004,4,‚“ç’¬,‘åŽš“ì‚“çã‰i’J,0,,,95,47,48,36
45401003005,4,‚“ç’¬,‘åŽš“ì‚“ç‰_ŽR,0,,,158,78,80,78
45401003006,4,‚“ç’¬,‘åŽš“ì‚“ç…’JŒ´,0,,,67,29,38,21
45401003007,4,‚“ç’¬,‘åŽš“ì‚“ç‰zƒ–a,0,,,35,19,16,16
45401003008,4,‚“ç’¬,‘åŽš“ì‚“ç–Ñì,0,,,127,61,66,45
45401003009,4,‚“ç’¬,‘åŽš“ì‚“çVŽR,0,,,93,48,45,41
45401003010,4,‚“ç’¬,‘åŽš“ì‚“ç‘å•½Ž›,0,,,72,38,34,32
45401003011,4,‚“ç’¬,‘åŽš“ì‚“ç˜e,0,,,136,70,66,55
45401003012,4,‚“ç’¬,‘åŽš“ì‚“ç•‘’ß’c’n,0,,,489,235,254,222
45401003013,4,‚“ç’¬,‘åŽš“ì‚“ç‘åH¬˜H,0,,,168,82,86,79
45401003014,4,‚“ç’¬,‘åŽš“ì‚“ç‹{“c,0,,,196,98,98,79
45401003015,4,‚“ç’¬,‘åŽš“ì‚“ç–ª],0,,,676,322,354,326
45401003016,4,‚“ç’¬,‘åŽš“ì‚“ç”³,0,,,96,50,46,42
45401003017,4,‚“ç’¬,‘åŽš“ì‚“ç“ì’¬,0,,,294,148,146,124
45401003018,4,‚“ç’¬,‘åŽš“ì‚“çÎŒ´,0,,,37,18,19,15
45401003019,4,‚“ç’¬,‘åŽš“ì‚“ç‹–q,0,,,100,53,47,41
454010040,3,‚“ç’¬,‘åŽšã],0,,,5464,2583,2881,2139
45401004001,4,‚“ç’¬,‘åŽšã]¬ŠÛ‰º,0,,,147,77,70,71
45401004002,4,‚“ç’¬,‘åŽšã]•’J,0,,,446,213,233,198
45401004003,4,‚“ç’¬,‘åŽšã]¼–{,0,,,203,100,103,105
45401004004,4,‚“ç’¬,‘åŽšã]ŽR‰º,0,,,266,129,137,104
45401004005,4,‚“ç’¬,‘åŽšã]“Œ•½Œ´,0,,,611,294,317,251
45401004006,4,‚“ç’¬,‘åŽšã]¼•½Œ´,0,,,212,102,110,92
45401004007,4,‚“ç’¬,‘åŽšã]–k•½Œ´,0,,,271,127,144,115
45401004008,4,‚“ç’¬,‘åŽšã]…œ,0,,,333,153,180,133
45401004009,4,‚“ç’¬,‘åŽšã]”nêŒ´,0,,,524,244,280,216
45401004010,4,‚“ç’¬,‘åŽšã]ì“c,0,,,323,140,183,140
45401004011,4,‚“ç’¬,‘åŽšã]‰Hª“c,0,,,84,37,47,35
45401004012,4,‚“ç’¬,‘åŽšã]Â–Ø,0,,,392,194,198,145
45401004013,4,‚“ç’¬,‘åŽšã]˜V£,0,,,121,55,66,50
45401004014,4,‚“ç’¬,‘åŽšã]‹–q,0,,,231,139,92,41
45401004015,4,‚“ç’¬,‘åŽšã]“ì‹–q,0,,,201,97,104,81
45401004016,4,‚“ç’¬,‘åŽšã]’†”ö,0,,,92,46,46,40
45401004017,4,‚“ç’¬,‘åŽšã]¬•À,0,,,177,86,91,71
45401004018,4,‚“ç’¬,‘åŽšã]Žs‚ÌŽR,0,,,432,169,263,103
45401004019,4,‚“ç’¬,‘åŽšã]’†ìŒ´,0,,,142,52,90,49
45401004020,4,‚“ç’¬,‘åŽšã]’|”µ,0,,,167,86,81,62
45401004021,4,‚“ç’¬,‘åŽšã]ã]’c’n,0,,,89,43,46,37
454010050,3,‚“ç’¬,‘åŽšŽ“c,0,,,3487,1617,1870,1434
45401005001,4,‚“ç’¬,‘åŽšŽ“c‹{‰zã,0,,,75,37,38,32
45401005003,4,‚“ç’¬,‘åŽšŽ“c¬ŠÛoŒû,0,,,894,419,475,371
45401005004,4,‚“ç’¬,‘åŽšŽ“c¬ŠÛ’c’n,0,,,155,65,90,66
45401005005,4,‚“ç’¬,‘åŽšŽ“cØŒ´,0,,,98,48,50,42
45401005006,4,‚“ç’¬,‘åŽšŽ“c™Y‚Ì‰º,0,,,69,33,36,33
45401005007,4,‚“ç’¬,‘åŽšŽ“câ–{,0,,,147,66,81,57
45401005008,4,‚“ç’¬,‘åŽšŽ“c‹Sƒ–‹v•Û,0,,,109,47,62,50
45401005009,4,‚“ç’¬,‘åŽšŽ“c•U‹´,0,,,170,122,48,33
45401005010,4,‚“ç’¬,‘åŽšŽ“cõƒ–‰ª,0,,,108,52,56,43
45401005011,4,‚“ç’¬,‘åŽšŽ“c‰Æ°,0,,,103,52,51,37
45401005012,4,‚“ç’¬,‘åŽšŽ“cŽ“c,0,,,270,126,144,125
45401005013,4,‚“ç’¬,‘åŽšŽ“c³—SŽ›,0,,,86,39,47,37
45401005014,4,‚“ç’¬,‘åŽšŽ“cŽ°–ì,0,,,117,53,64,43
45401005015,4,‚“ç’¬,‘åŽšŽ“cŽ“c’c’n,0,,,468,179,289,194
45401005016,4,‚“ç’¬,‘åŽšŽ“c³ƒ–ˆäŽè,0,,,618,279,339,271
454010060,3,‚“ç’¬,‘åŽš‰áŒû‰Y,0,,,1153,588,565,572
45401006001,4,‚“ç’¬,‘åŽš‰áŒû‰Y‰áŒû¼‚Ì“ñ,0,,,389,190,199,189
45401006002,4,‚“ç’¬,‘åŽš‰áŒû‰Y‰áŒû¼‚Ìˆê,0,,,104,55,49,48
45401006003,4,‚“ç’¬,‘åŽš‰áŒû‰Y‰áŒûã,0,,,121,53,68,58
45401006004,4,‚“ç’¬,‘åŽš‰áŒû‰Y‰áŒû’†,0,,,215,121,94,125
45401006005,4,‚“ç’¬,‘åŽš‰áŒû‰Y‰áŒû‰º,0,,,324,169,155,152
45402,1,V•x’¬,,0,,,16564,8096,8468,6430
454020011,3,V•x’¬,•x“c,0,,,419,201,218,165
45402001101,4,V•x’¬,•x“cˆê’š–Ú,0,,,76,39,37,29
45402001102,4,V•x’¬,•x“c“ñ’š–Ú,0,,,138,69,69,61
45402001103,4,V•x’¬,•x“cŽO’š–Ú,0,,,205,93,112,75
454020012,3,V•x’¬,•x“c“ì,0,,,649,332,317,278
45402001201,4,V•x’¬,•x“c“ìˆê’š–Ú,0,,,196,99,97,81
45402001202,4,V•x’¬,•x“c“ì“ñ’š–Ú,0,,,149,83,66,79
45402001203,4,V•x’¬,•x“c“ìŽO’š–Ú,0,,,147,70,77,52
45402001204,4,V•x’¬,•x“c“ìŽl’š–Ú,0,,,157,80,77,66
454020013,3,V•x’¬,•x“c“Œ,0,,,395,172,223,146
45402001301,4,V•x’¬,•x“c“Œˆê’š–Ú,0,,,147,66,81,58
45402001302,4,V•x’¬,•x“c“Œ“ñ’š–Ú,0,,,69,27,42,25
45402001303,4,V•x’¬,•x“c“ŒŽO’š–Ú,0,,,74,32,42,25
45402001304,4,V•x’¬,•x“c“ŒŽl’š–Ú,0,,,105,47,58,38
454020014,3,V•x’¬,•x“c¼,0,,,303,139,164,124
45402001401,4,V•x’¬,•x“c¼ˆê’š–Ú,0,,,26,10,16,7
45402001402,4,V•x’¬,•x“c¼“ñ’š–Ú,0,,,196,91,105,82
45402001403,4,V•x’¬,•x“c¼ŽO’š–Ú,0,,,81,38,43,35
454020016,3,V•x’¬,•x“c–k,0,,,227,118,109,95
45402001601,4,V•x’¬,•x“c–kˆê’š–Ú,0,,,132,71,61,47
45402001602,4,V•x’¬,•x“c–k“ñ’š–Ú,0,,,95,47,48,48
454020017,3,V•x’¬,‘åŽšã•x“c,0,,,2971,1493,1478,1175
45402001701,4,V•x’¬,‘åŽšã•x“c•x“c’¬,0,,,99,50,49,40
45402001702,4,V•x’¬,‘åŽšã•x“cV”nê,0,,,233,126,107,90
45402001703,4,V•x’¬,‘åŽšã•x“c‘åŸº,0,,,197,90,107,90
45402001704,4,V•x’¬,‘åŽšã•x“c“c’†,0,,,479,235,244,185
45402001705,4,V•x’¬,‘åŽšã•x“cãéŒ³,0,,,339,161,178,133
45402001706,4,V•x’¬,‘åŽšã•x“c‰ºéŒ³,0,,,247,119,128,92
45402001707,4,V•x’¬,‘åŽšã•x“c”ª”¦,0,,,45,25,20,26
45402001709,4,V•x’¬,‘åŽšã•x“c‰z”nê,0,,,31,14,17,15
45402001710,4,V•x’¬,‘åŽšã•x“c‹S•t—,0,,,245,120,125,84
45402001711,4,V•x’¬,‘åŽšã•x“c‰º‰®•~,0,,,375,227,148,169
45402001712,4,V•x’¬,‘åŽšã•x“cŒI–ì“c,0,,,163,71,92,65
45402001714,4,V•x’¬,‘åŽšã•x“c“VˆäŠÛ,0,,,203,86,117,76
45402001715,4,V•x’¬,‘åŽšã•x“c’†ƒmŠÛ,0,,,187,92,95,78
45402001716,4,V•x’¬,‘åŽšã•x“c–g“c,0,,,57,46,11,2
45402001717,4,V•x’¬,‘åŽšã•x“céŒ³,0,,,71,31,40,30
454020020,3,V•x’¬,‘åŽš‰º•x“c,0,,,1570,703,867,558
45402002001,4,V•x’¬,‘åŽš‰º•x“c¼ŒÜ”½“c,0,,,518,236,282,186
45402002002,4,V•x’¬,‘åŽš‰º•x“c“ŒŒÜ”½“c,0,,,211,99,112,82
45402002003,4,V•x’¬,‘åŽš‰º•x“c‰¤Žq,0,,,199,86,113,74
45402002004,4,V•x’¬,‘åŽš‰º•x“c]”~£,0,,,153,74,79,64
45402002005,4,V•x’¬,‘åŽš‰º•x“c‰¡],0,,,245,118,127,90
45402002006,4,V•x’¬,‘åŽš‰º•x“cŒR£,0,,,158,74,84,59
45402002007,4,V•x’¬,‘åŽš‰º•x“c“ñƒc—§‰Y,0,,,-,-,-,-
45402002008,4,V•x’¬,‘åŽš‰º•x“c¬“‡],0,,,86,16,70,3
454020030,3,V•x’¬,‘åŽšŽO”[‘ã,0,,,1234,621,613,571
45402003001,4,V•x’¬,‘åŽšŽO”[‘ã•½ˆÉ‘q,0,,,104,47,57,42
45402003002,4,V•x’¬,‘åŽšŽO”[‘ã‹{”VŽñ,0,,,52,24,28,26
45402003003,4,V•x’¬,‘åŽšŽO”[‘ã–î°,0,,,79,38,41,29
45402003004,4,V•x’¬,‘åŽšŽO”[‘ã‰œ,0,,,37,24,13,20
45402003005,4,V•x’¬,‘åŽšŽO”[‘ã•ÙŽw,0,,,116,59,57,50
45402003006,4,V•x’¬,‘åŽšŽO”[‘ã‰ºŽO”[‘ã,0,,,85,44,41,32
45402003007,4,V•x’¬,‘åŽšŽO”[‘ãV’¬,0,,,556,292,264,266
45402003008,4,V•x’¬,‘åŽšŽO”[‘ã”n“n,0,,,99,38,61,45
45402003009,4,V•x’¬,‘åŽšŽO”[‘ãÎì,0,,,11,7,4,6
45402003010,4,V•x’¬,‘åŽšŽO”[‘ãôƒmŒ³,0,,,-,-,-,-
45402003011,4,V•x’¬,‘åŽšŽO”[‘ãr“c,0,,,95,48,47,55
454020040,3,V•x’¬,‘åŽš“ú’u,0,,,2017,948,1069,787
45402004001,4,V•x’¬,‘åŽš“ú’u¡•Ê•{,0,,,550,251,299,209
45402004002,4,V•x’¬,‘åŽš“ú’uŠâ˜e,0,,,302,136,166,119
45402004003,4,V•x’¬,‘åŽš“ú’u˜Z”½“c,0,,,459,214,245,187
45402004004,4,V•x’¬,‘åŽš“ú’u“ú”Vo,0,,,22,11,11,13
45402004005,4,V•x’¬,‘åŽš“ú’u–ì’†,0,,,186,86,100,61
45402004006,4,V•x’¬,‘åŽš“ú’uã“ú’u,0,,,141,74,67,51
45402004007,4,V•x’¬,‘åŽš“ú’u”—•ª,0,,,258,123,135,123
45402004008,4,V•x’¬,‘åŽš“ú’u’†•š,0,,,49,20,29,23
45402004009,4,V•x’¬,‘åŽš“ú’u’r“c,0,,,-,-,-,-
45402004010,4,V•x’¬,‘åŽš“ú’u•l“c,0,,,50,33,17,1
454020050,3,V•x’¬,‘åŽšV“c,0,,,3501,1635,1866,1416
45402005001,4,V•x’¬,‘åŽšV“c£Œû,0,,,131,54,77,48
45402005002,4,V•x’¬,‘åŽšV“c’|Ÿº,0,,,226,96,130,89
45402005003,4,V•x’¬,‘åŽšV“c’†‘º,0,,,152,73,79,63
45402005004,4,V•x’¬,‘åŽšV“cŽR”V–V,0,,,339,172,167,134
45402005005,4,V•x’¬,‘åŽšV“c–ö£,0,,,163,80,83,57
45402005006,4,V•x’¬,‘åŽšV“c’†{,0,,,50,27,23,22
45402005007,4,V•x’¬,‘åŽšV“c˜[,0,,,360,165,195,160
45402005008,4,V•x’¬,‘åŽšV“c¬–@Ž›,0,,,250,108,142,84
45402005009,4,V•x’¬,‘åŽšV“c—­…,0,,,90,46,44,40
45402005010,4,V•x’¬,‘åŽšV“cV“cV’¬,0,,,326,153,173,130
45402005011,4,V•x’¬,‘åŽšV“c’ËŒ´,0,,,150,70,80,62
45402005012,4,V•x’¬,‘åŽšV“c––‰i,0,,,331,164,167,135
45402005013,4,V•x’¬,‘åŽšV“cM’Ã,0,,,217,89,128,101
45402005014,4,V•x’¬,‘åŽšV“cã¡’¬,0,,,123,62,61,51
45402005015,4,V•x’¬,‘åŽšV“c‰º¡’¬,0,,,126,57,69,50
45402005016,4,V•x’¬,‘åŽšV“c‘å˜a,0,,,92,42,50,41
45402005017,4,V•x’¬,‘åŽšV“c‹{ƒP•½,0,,,119,61,58,47
45402005018,4,V•x’¬,‘åŽšV“c‰ª”n,0,,,-,-,-,-
45402005019,4,V•x’¬,‘åŽšV“c–q_,0,,,28,13,15,16
45402005020,4,V•x’¬,‘åŽšV“côo,0,,,5,3,2,2
45402005021,4,V•x’¬,‘åŽšV“cX‰„,0,,,160,71,89,60
45402005022,4,V•x’¬,‘åŽšV“c•½ƒm‘O,0,,,63,29,34,24
454020060,3,V•x’¬,‘åŽšV“c,0,,,2685,1461,1224,889
45402006001,4,V•x’¬,‘åŽšV“c‹_‰€Œ´,0,,,125,60,65,60
45402006002,4,V•x’¬,‘åŽšV“cì°,0,,,205,101,104,77
45402006003,4,V•x’¬,‘åŽšV“c•â,0,,,88,41,47,35
45402006004,4,V•x’¬,‘åŽšV“c–kŒlŒ´,0,,,67,33,34,20
45402006005,4,V•x’¬,‘åŽšV“c“ŒŒlŒ´,0,,,185,88,97,71
45402006006,4,V•x’¬,‘åŽšV“c¼ŒlŒ´,0,,,276,141,135,111
45402006007,4,V•x’¬,‘åŽšV“cŽOàŒ´,0,,,126,62,64,47
45402006008,4,V•x’¬,‘åŽšV“c“’•—˜C,0,,,110,50,60,41
45402006009,4,V•x’¬,‘åŽšV“c“’”V‹{,0,,,191,91,100,83
45402006010,4,V•x’¬,‘åŽšV“cˆê’š“c,0,,,178,81,97,74
45402006011,4,V•x’¬,‘åŽšV“c\•¶Žš,0,,,238,112,126,89
45402006012,4,V•x’¬,‘åŽšV“cV“cŒ´,0,,,67,22,45,28
45402006013,4,V•x’¬,‘åŽšV“cŠw‰€‘ä,0,,,82,40,42,29
45402006014,4,V•x’¬,‘åŽšV“ct“ú,0,,,93,46,47,35
45402006015,4,V•x’¬,‘åŽšV“cV“cŒ´,0,,,451,398,53,12
45402006016,4,V•x’¬,‘åŽšV“c£”VŒû,0,,,6,3,3,6
45402006017,4,V•x’¬,‘åŽšV“c‘OŒ´,0,,,64,36,28,24
45402006018,4,V•x’¬,‘åŽšV“c‘OŒ´,0,,,59,24,35,17
45402006019,4,V•x’¬,‘åŽšV“cã’Jì,0,,,4,1,3,2
45402006020,4,V•x’¬,‘åŽšV“c–ö“c,0,,,70,31,39,28
454020070,3,V•x’¬,’¬’šŽšƒR[ƒh0070‚ÌŒv,0,,,593,273,320,226
45402007001,4,V•x’¬,‘åŽšV“cV“c,0,,,530,243,287,194
45402007002,4,V•x’¬,‘åŽšˆÉ‘q÷–Ø,0,,,63,30,33,32
45403,1,¼•Ä—Ç‘º,,0,,,1000,492,508,502
454030010,2,¼•Ä—Ç‘º,‘åŽš¬ì,0,,,65,34,31,38
454030020,2,¼•Ä—Ç‘º,‘åŽš‰z–ì”ö,0,,,55,30,25,32
454030030,2,¼•Ä—Ç‘º,‘åŽš‰¡–ì,0,,,48,27,21,24
454030040,2,¼•Ä—Ç‘º,‘åŽš‘ºŠ,0,,,510,256,254,249
454030050,2,¼•Ä—Ç‘º,‘åŽš’|Œ´,0,,,176,79,97,77
454030060,2,¼•Ä—Ç‘º,‘åŽšã•Ä—Ç,0,,,72,35,37,40
454030080,2,¼•Ä—Ç‘º,‘åŽš”Â’J,0,,,74,31,43,42
45404,1,–Øé’¬,,0,,,4895,2250,2645,1886
454040010,2,–Øé’¬,‘åŽš’Å–Ø,0,,,2871,1336,1535,1015
